Date,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades
28-Feb-2020,750.0,756.8,722.05,777.85,732.0,731.7,738.68,847.00,615.1,14123957,10433101671.40,277778
27-Feb-2020,778.0,780.75,772.2,782.75,776.55,777.85,777.16,847.00,615.1,5223386,4059425154.50,100716
26-Feb-2020,793.95,801.45,780.5,798.4,782.25,782.75,791.65,847.00,615.1,8760569,6935314353.15,168481
25-Feb-2020,799.0,806.0,795.4,795.85,799.5,798.4,799.93,847.00,615.1,6996695,5596900401.25,114637
24-Feb-2020,800.1,811.6,792.15,797.0,795.9,795.85,804.05,847.00,615.1,6627536,5328879149.90,130286
20-Feb-2020,803.25,806.1,793.85,800.45,796.8,797.0,800.74,847.00,615.1,4564569,3655039598.50,94252
19-Feb-2020,800.0,804.85,796.15,797.65,800.4,800.45,799.62,847.00,615.1,3985192,3186637946.20,79345
18-Feb-2020,785.0,799.05,783.65,789.45,798.5,797.65,793.27,847.00,615.1,5083346,4032462343.75,103674
17-Feb-2020,790.3,793.45,783.3,786.45,788.85,789.45,789.21,847.00,615.1,2929629,2312085827.25,69780
14-Feb-2020,794.5,799.2,784.6,792.25,786.3,786.45,791.78,847.00,615.1,5321680,4213573742.60,103460
13-Feb-2020,785.0,794.0,782.2,781.05,792.5,792.25,787.51,847.00,615.1,4387430,3455129906.00,80876
12-Feb-2020,775.8,783.25,775.1,773.55,780.8,781.05,780.73,847.00,615.1,2948825,2302228797.45,80507
11-Feb-2020,779.0,779.1,769.2,773.2,775.0,773.55,773.48,847.00,615.1,4312817,3335859222.95,83764
10-Feb-2020,774.0,778.0,769.75,777.3,773.0,773.2,772.86,847.00,615.1,3827682,2958264287.05,50917
07-Feb-2020,775.95,778.85,771.0,771.35,776.0,777.3,775.8,847.00,615.1,2853344,2213620887.90,53815
06-Feb-2020,784.35,786.8,770.0,784.55,772.0,771.35,775.78,847.00,615.1,7341622,5695512989.35,133662
05-Feb-2020,781.0,786.0,774.4,787.85,784.5,784.55,779.33,847.00,615.1,6310409,4917872804.05,142904
